KEYS
KEYS
{0: OrderedDict([('total', 1.0),
                 (64.349, 0.008934842347427708),
                 (0.022, 0.008468625388326262),
                 (64.39, 0.0072834173890393575),
                 (0.048, 0.006006297848194736),
                 (16.908, 0.005845227207064911),
                 (45.882, 0.005836070736509727),
                 (45.864, 0.005833781618870931),
                 (64.398, 0.005815884880967617),
                 (39.641, 0.005810474239275917),
                 (65.569, 0.005774472661865763),
                 (65.572, 0.005463083295788335),
                 (45.824, 0.005240067744008668),
                 (64.377, 0.0052091299722843345),
                 (64.356, 0.005199418564119746),
                 (41.784, 0.004950529046301566),
                 (0.084, 0.0047259180488948595),
                 (64.389, 0.0045414706609688445),
                 (16.984, 0.004410644119551597),
                 (0.053, 0.0043685382284379855),
                 (45.83, 0.004283355305394305),
                 (64.315, 0.0042654585674909914),
                 (35.277, 0.004191374396635413),
                 (25.601, 0.0041439965982324545),
                 (41.777, 0.004075531170672103),
                 (16.921, 0.004020522980139824),
                 (45.836, 0.0040106034703717075),
                 (40.405, 0.003896425057236612),
                 (25.689, 0.0038613252534417403),
                 (65.535, 0.0038378791394443755),
                 (35.211, 0.00383017938011388),
                 (40.492, 0.0036893639617273403),
                 (35.28, 0.003641916796123206),
                 (14.953, 0.0036138230796470736),
                 (65.588, 0.0035769197286216357),
                 (35.227, 0.0035531267786183926),
                 (35.201, 0.003503598596978989),
                 (-0.001, 0.0034977717520802355),
                 (32.092, 0.003281415451613429),
                 (0.038, 0.0032803749435957943),
                 (32.077, 0.0032440265301797618),
                 (40.484, 0.003217320157727142),
                 (64.374, 0.0031902669492686444),
                 (78.134, 0.003181179845914636),
                 (25.658, 0.0031599534823548918),
                 (64.346, 0.003135536227541068),
                 (32.068, 0.0031197898728741987),
                 (0.078, 0.0030913493203921882),
                 (39.677, 0.0030826090530440583),
                 (32.042, 0.0030460525380244983),
                 (25.621, 0.003038005942688125),
                 (35.25, 0.0030040160141120635),
                 (65.532, 0.002972662039180676),
                 (41.788, 0.002953724793259728),
                 (41.702, 0.002953516691656201),
                 (35.282, 0.002948383518769204),
                 (25.672, 0.00291300624616963),
                 (25.68, 0.0028987859699286245),
                 (45.828, 0.002887825952142874),
                 (40.407, 0.0028833864512676334),
                 (39.684, 0.002883317084066458),
                 (45.826, 0.0028398238489293344),
                 (40.471, 0.002832540292805893),
                 (64.311, 0.002818944321375468),
                 (33.493, 0.0028121463356602563),
                 (32.072, 0.002785301228805285),
                 (40.476, 0.0027576930827373823),
                 (25.602, 0.0027298074678647768),
                 (14.962, 0.002721830239729579),
                 (35.283, 0.0026789613094030363),
                 (39.647, 0.0026762559885571864),
                 (32.003, 0.002637340988697655),
                 (14.933, 0.002630543002982443),
                 (58.738, 0.0026274908461307147),
                 (35.225, 0.0026220802044390154),
                 (61.961, 0.0026120913274697236),
                 (25.629, 0.0026077211937956587),
                 (25.636, 0.0025465393223587486),
                 (16.933, 0.0025183762386814406),
                 (35.209, 0.00249597063270171),
                 (49.599, 0.0024942364526723193),
                 (41.76, 0.002480432379638368),
                 (33.499, 0.002477796425993694),
                 (40.427, 0.002473218190716102),
                 (64.382, 0.002472247049899643),
                 (32.085, 0.0024379102853177037),
                 (33.401, 0.0024223026650531856),
                 (78.117, 0.002421608993041429),
                 (40.415, 0.002420152281816741),
                 (35.229, 0.0024193198754026333),
                 (32.076, 0.0023996889574699285),
                 (35.244, 0.002393099073358243),
                 (0.096, 0.0023896307132994614),
                 (16.982, 0.0023726357490114307),
                 (78.101, 0.002366462068106799),
                 (45.833, 0.0023643810520715303),
                 (14.997, 0.0023604964888056944),
                 (32.392, 0.0023496752054222953),
                 (35.253, 0.002337813414021262),
                 (32.057, 0.0023274083338449165),
                 (35.271, 0.0023226219969637975),
                 (32.07, 0.0023194311057097186),
                 (22.133, 0.0023135348936097894),
                 (78.107, 0.0023125637527933304),
                 (45.827, 0.0023013262662028777),
                 (27.789, 0.0022743424249455553),
                 (40.483, 0.0022636598759645074),
                 (27.7, 0.0022630355711539267),
                 (35.279, 0.00224645681007295),
                 (25.69, 0.00223993629316244),
                 (33.405, 0.002234664385873092),
                 (39.62, 0.0022256466497202593),
                 (27.753, 0.0022153109367450898),
                 (40.461, 0.002208998521438107),
                 (40.468, 0.002202339270125246),
                 (29.083, 0.0022012987621076114),
                 (35.263, 0.0021697366855726974),
                 (35.237, 0.0021689042791585896),
                 (45.895, 0.0021659214895080373),
                 (35.243, 0.0021616900902363236),
                 (25.652, 0.0021560713469410972),
                 (22.145, 0.002145666266764752),
                 (0.06, 0.002141434867493038),
                 (32.023, 0.0021122312757980957),
                 (40.416, 0.002107999876526382),
                 (39.688, 0.0021056413916864104),
                 (78.148, 0.002100924422006467),
                 (35.213, 0.002098288468361793),
                 (35.226, 0.0020913517482442296),
                 (16.989, 0.0020642985397857317),
                 (40.495, 0.00206083017972695),
                 (16.9, 0.002057986124478749),
                 (35.232, 0.002038147104942517),
                 (40.479, 0.002028990634387333),
                 (33.489, 0.002025452907127376),
                 (78.145, 0.0020188630230156906),
                 (33.421, 0.0020158108661639624),
                 (16.914, 0.0020097759196616824),
                 (33.478, 0.0020095678180581554),
                 (29.061, 0.002001451855520606),
                 (27.714, 0.001999370839485337),
                 (29.014, 0.001988480188900762),
                 (61.941, 0.001985636133652561),
                 (64.314, 0.0019736356078491764),
                 (32.052, 0.001968571802163355),
                 (0.08, 0.001964548504495168),
                 (29.057, 0.001955877604348214),
                 (35.221, 0.0019551839323364573),
                 (40.443, 0.0019547677291294036),
                 (40.414, 0.0019321540215461463),
                 (0.02, 0.0019202922301451127),
                 (29.021, 0.0019045458754782434),
                 (78.106, 0.001899898272999476),
                 (22.123, 0.0018969154833489237),
                 (78.108, 0.0018862329343678759),
                 (65.53, 0.0018844293871373092),
                 (32.009, 0.001872290126931573),
                 (22.148, 0.0018656308756187122),
                 (71.736, 0.0018654921412163607),
                 (40.433, 0.0018566825066670552),
                 (33.472, 0.0018534916154129759),
                 (40.494, 0.0018523817401941657),
                 (16.998, 0.0018487746457330327),
                 (35.29, 0.0018444045120589677),
                 (40.42, 0.0018344850022908518),
                 (61.967, 0.001834276900687325),
                 (40.477, 0.001833305759870866),
                 (64.348, 0.0018241492893156823),
                 (78.143, 0.001816588264387538),
                 (0.099, 0.001816172061180484),
                 (22.132, 0.0018161026939793085),
                 (22.124, 0.001797512284064238),
                 (41.773, 0.0017964024088454281),
                 (0.006, 0.0017903674623431477),
                 (32.075, 0.0017865522662784878),
                 (29.072, 0.001784401883042043),
                 (32.01, 0.0017833613750244087),
                 (16.992, 0.0017749679436821566),
                 (22.136, 0.0017746904748774542),
                 (49.528, 0.0017738580684633464),
                 (32.015, 0.0017716383180257263),
                 (40.469, 0.0017654646371210946),
                 (39.611, 0.0017556144945541545),
                 (45.809, 0.0017502732200636306),
                 (25.654, 0.0017475678992177807),
                 (32.094, 0.0017352205374085176),
                 (64.343, 0.0017198903859487022),
                 (0.093, 0.001717115697901677),
                 (41.729, 0.0017141329082511244),
                 (0.07, 0.0017139941738487732),
                 (27.784, 0.0017092078369676544),
                 (33.449, 0.0017087916337606005),
                 (33.414, 0.001708514164955898),
                 (33.484, 0.0017047683360924138),
                 (40.489, 0.0017040052968794817),
                 (25.653, 0.0016954731311348786),
                 (25.647, 0.0016947100919219467),
                 (35.207, 0.0016743855019774854),
                 (33.447, 0.0016444188710696111),
                 (25.639, 0.0016381758229638038),
                 (78.149, 0.0016372046821473449),
                 (29.095, 0.001634360626899144),
                 (39.626, 0.0016319327748579966),
                 (58.706, 0.0016262446643615946),
                 (27.72, 0.001624649218734555),
                 (32.027, 0.0016082091920559293),
                 (29.054, 0.0015932952438031678),
                 (78.136, 0.0015881620709161707),
                 (40.672, 0.001586774726892658),
                 (16.996, 0.0015849711796620915),
                 (72.038, 0.0015821271244138904),
                 (32.081, 0.001567768113770534),
                 (20.281, 0.0015622187376764832),
                 (65.545, 0.0015604151904459167),
                 (53.253, 0.0015540334079377582),
                 (78.194, 0.0015462642814060871),
                 (29.08, 0.0015429346557496565),
                 (32.301, 0.001541547311726144),
                 (39.668, 0.0015373852796556058),
                 (33.418, 0.001535234896419161),
                 (27.708, 0.0015334313491885945),
                 (22.156, 0.0015279513402957194),
                 (0.004, 0.0015275351370886655),
                 (35.23, 0.0015236505738228298),
                 (72.001, 0.0015215695577875609),
                 (53.241, 0.001519280440148765),
                 (39.697, 0.0015180318305276035),
                 (33.49, 0.0015148409392735243),
                 (39.634, 0.0015142166344629434),
                 (39.618, 0.0015132454936464847),
                 (39.674, 0.0015120662512264989),
                 (25.687, 0.001511303212013567),
                 (40.453, 0.001507626750351258),
                 (16.949, 0.0015046439607007058),
                 (58.713, 0.0015038809214877739),
                 (40.436, 0.001501730538251329),
                 (14.924, 0.0015009674990383972),
                 (39.612, 0.001500065725423114),
                 (49.589, 0.0014964586309619808),
                 (78.197, 0.0014929209037020234),
                 (64.354, 0.0014924353332937941),
                 (41.766, 0.0014922965988914427),
                 (78.131, 0.0014892444420397148),
                 (27.763, 0.0014858454491821086),
                 (64.388, 0.001485013042768001),
                 (22.19, 0.0014848743083656498),
                 (32.035, 0.0014741223921834264),
                 (78.192, 0.0014687811176929025),
                 (45.89, 0.0014575436311024495),
                 (22.175, 0.0014538671694401407),
                 (49.592, 0.0014411729716249995),
                 (22.181, 0.0014388838539862035),
                 (27.769, 0.0014376352443650421),
                 (33.457, 0.0014352767595250705),
                 (22.173, 0.0014307678914486542),
                 (27.702, 0.0014277157345969262),
                 (0.001, 0.001422443827307578),
                 (22.153, 0.0014189061000476205),
                 (49.541, 0.0014087091214748022),
                 (41.745, 0.001407807347859519),
                 (27.737, 0.0014048939254101423),
                 (33.467, 0.0013997607525231453),
                 (33.46, 0.0013992751821149158),
                 (32.069, 0.001389563773950327),
                 (78.165, 0.0013881070627256385),
                 (27.721, 0.0013801298345904405),
                 (25.619, 0.0013762452713246048),
                 (0.058, 0.0013697941216152707),
                 (78.159, 0.0013661870271541377),
                 (53.222, 0.0013654239879412058),
                 (35.215, 0.0013618168934800728),
                 (32.026, 0.0013616087918765457),
                 (33.437, 0.0013489839612625802),
                 (39.632, 0.001334555583418048),
                 (32.365, 0.0013296998793357535),
                 (22.16, 0.00132657835528285),
                 (22.102, 0.0013249135424546346),
                 (27.779, 0.0013235955656322976),
                 (65.517, 0.0013208208775852721),
                 (0.04, 0.0013201965727746914),
                 (33.448, 0.0013031322412854853),
                 (32.384, 0.0012968198259785024),
                 (29.052, 0.0012944613411385308),
                 (54.331, 0.0012928658955114912),
                 (27.778, 0.0012907848794762222),
                 (32.039, 0.0012878714570268455),
                 (27.752, 0.001282460815335146),
                 (29.064, 0.0012814203073175114),
                 (40.455, 0.0012762871344305143),
                 (78.118, 0.0012752466264128797),
                 (39.659, 0.00127254130556703),
                 (39.631, 0.0012712926959458687),
                 (39.61, 0.001270460289531761),
                 (16.935, 0.001268171171892965),
                 (29.094, 0.001268171171892965),
                 (27.783, 0.0012592921701424836),
                 (48.474, 0.0012587372325330785),
                 (71.763, 0.0012582516621248493),
                 (35.273, 0.001254852669267243),
                 (72.026, 0.0012514536764096369),
                 (32.348, 0.0012426440418603312),
                 (29.069, 0.0012423665730556287),
                 (27.723, 0.0012411179634344673),
                 (0.043, 0.0012401468226180083),
                 (78.18, 0.001239245049002725),
                 (78.157, 0.0012373027673698073),
                 (33.411, 0.0012350136497310113),
                 (54.366, 0.00123487491532866),
                 (72.09, 0.0012310597192640002),
                 (40.665, 0.0012221113503123433),
                 (20.298, 0.0012206546390876548),
                 (53.283, 0.0012203078030817765),
                 (33.45, 0.0012091396836924994),
                 (41.764, 0.0012022723307761115),
                 (25.651, 0.0011849998976833783),
                 (22.118, 0.0011804216624057863),
                 (33.431, 0.001178964951181098),
                 (3.957, 0.0011718894966611833),
                 (48.403, 0.0011705021526376704),
                 (27.735, 0.001168698605407104),
                 (27.765, 0.0011674499957859425),
                 (16.29, 0.0011583628924319344),
                 (61.487, 0.001156698079603719),
                 (32.356, 0.0011523973131308297),
                 (16.913, 0.0011505937659002632),
                 (14.974, 0.0011490676874743992),
                 (27.728, 0.0011404661545286203),
                 (27.747, 0.0011210433381994426),
                 (0.083, 0.0011208352365959155),
                 (61.907, 0.0011179218141465388),
                 (29.025, 0.0011156326965077428),
                 (54.336, 0.0011142453524842302),
                 (14.045, 0.0011118868676442586),
                 (48.498, 0.0011116787660407318),
                 (20.233, 0.0011084185075854768),
                 (39.625, 0.0011022448266808454),
                 (27.768, 0.0011022448266808454),
                 (14.948, 0.0010999557090420494),
                 (0.052, 0.0010967648177879702),
                 (61.427, 0.001088787589652772),
                 (72.006, 0.0010791455486893588),
                 (29.091, 0.0010776194702634947),
                 (53.259, 0.0010744285790094156),
                 (16.206, 0.0010731799693882542),
                 (29.058, 0.0010729718677847271),
                 (16.969, 0.0010622199516025037),
                 (53.281, 0.0010525779106390905),
                 (27.725, 0.0010500806913967676),
                 (16.936, 0.001050011324195592),
                 (49.522, 0.001044115112095663),
                 (40.463, 0.001043560174486258),
                 (29.077, 0.0010358604151557624),
                 (48.419, 0.0010352361103451817),
                 (53.162, 0.0010315596486828729),
                 (20.247, 0.0010304497734640627),
                 (48.407, 0.001030380406262887),
                 (29.087, 0.001026773311801754),
                 (54.39, 0.001026773311801754),
                 (49.505, 0.0010252472333758902),
                 (25.655, 0.0010219176077194596),
                 (32.3, 0.0010192816540747856),
                 (71.79, 0.0010170619036371652),
                 (49.56, 0.0010166457004301113),
                 (22.177, 0.0010158132940160038),
                 (40.454, 0.0010133854419748566),
                 (27.722, 0.0010097089803125477),
                 (32.327, 0.0010095008787090209),
                 (14.982, 0.0010002056737514857),
                 (71.776, 0.0009983327593197436),
                 (65.503, 0.000997847188911514),
                 (61.408, 0.000996529212089177),
                 (0.063, 0.00099139603920218),
                 (40.631, 0.0009911185703974775),
                 (40.682, 0.000987442108735169),
                 (25.685, 0.000985707928705778),
                 (48.435, 0.000984389951883441),
                 (61.451, 0.000982100834244645),
                 (16.959, 0.0009765514581505942),
                 (16.213, 0.000971626386867124),
                 (20.218, 0.0009603889002766711),
                 (20.293, 0.0009596952282649148),
                 (49.534, 0.0009594871266613878),
                 (48.464, 0.0009586547202472802),
                 (14.968, 0.0009530359769520537),
                 (78.169, 0.0009529666097508781),
                 (14.954, 0.0009485964760768131),
                 (72.071, 0.0009476253352603542),
                 (49.574, 0.000945197483219207),
                 (49.506, 0.0009401336775333855),
                 (48.461, 0.0009393706383204536),
                 (53.247, 0.0009381220286992922),
                 (74.286, 0.0009354167078534423),
                 (61.997, 0.0009320870821970118),
                 (16.967, 0.0009272313781147174),
                 (16.948, 0.0009266764405053123),
                 (72.016, 0.0009261908700970828),
                 (20.273, 0.0009134966722819416),
                 (0.061, 0.0009121093282584289),
                 (32.315, 0.0009091265386078766),
                 (71.766, 0.0009018429824844349),
                 (22.191, 0.0008992070288397607),
                 (71.785, 0.0008982358880233019),
                 (58.791, 0.0008967098095974379),
                 (27.718, 0.0008956693015798033),
                 (53.23, 0.0008921315743198459),
                 (65.586, 0.0008902586598881038),
                 (29.019, 0.0008891487846692936),
                 (16.258, 0.0008862353622199169),
                 (48.465, 0.0008861659950187413),
                 (20.248, 0.0008856804246105118),
                 (32.032, 0.0008855416902081606),
                 (72.041, 0.0008837381429775941),
                 (72.049, 0.0008779112980788407),
                 (22.142, 0.0008777031964753137),
                 (20.277, 0.0008776338292741381),
                 (71.765, 0.0008776338292741381),
                 (0.066, 0.0008607082321872831),
                 (29.097, 0.0008582110129449602),
                 (61.917, 0.0008561993641108669),
                 (22.147, 0.0008547426528861785),
                 (53.203, 0.0008546732856850028),
                 (16.243, 0.0008480140343721419),
                 (16.272, 0.0008465573231474535),
                 (78.104, 0.0008421178222722129),
                 (16.288, 0.0008406611110475245),
                 (16.249, 0.0008386494622134311),
                 (20.286, 0.0008379557902016747),
                 (61.988, 0.000836568446178162),
                 (54.365, 0.0008348342661487711),
                 (53.211, 0.0008340018597346635),
                 (32.319, 0.0008310884372852869),
                 (32.318, 0.0008288686868476665),
                 (71.789, 0.0008269957724159244),
                 (32.387, 0.0008241517171677233),
                 (61.906, 0.0008235967795583182),
                 (74.255, 0.0008217932323277517),
                 (49.575, 0.0008145790434054856),
                 (16.22, 0.0008138853713937292),
                 (49.558, 0.0008092377689149617),
                 (0.002, 0.0008080585264949759),
                 (20.271, 0.0008073648544832195),
                 (16.296, 0.0008018848455903444),
                 (27.764, 0.0008000119311586023),
                 (20.299, 0.0007993182591468458),
                 (53.249, 0.0007989714231409677),
                 (14.966, 0.0007982777511292114),
                 (54.347, 0.0007948787582716052),
                 (20.225, 0.0007939769846563219),
                 (32.321, 0.0007916878670175259),
                 (25.63, 0.0007907860934022427),
                 (33.443, 0.0007898149525857838),
                 (40.649, 0.0007855835533140701),
                 (20.21, 0.000784265576491733),
                 (48.473, 0.0007828088652670446),
                 (65.553, 0.0007823926620599908),
                 (71.739, 0.0007822539276576395),
                 (32.344, 0.0007815602556458832),
                 (33.409, 0.0007807972164329513),
                 (61.465, 0.0007779531611847502),
                 (65.594, 0.0007765658171612374),
                 (54.307, 0.0007758721451494811),
                 (35.261, 0.0007719875818836456),
                 (20.28, 0.0007710858082683623),
                 (74.206, 0.0007684498546236882),
                 (74.242, 0.0007641490881507987),
                 (74.252, 0.0007621374393167053),
                 (74.233, 0.0007601951576837875),
                 (40.611, 0.0007562412272167764),
                 (27.761, 0.0007528422343591702),
                 (72.076, 0.0007516629919391844),
                 (71.769, 0.000748888303892159),
                 (71.759, 0.0007472234910639437),
                 (22.125, 0.0007470847566615925),
                 (27.713, 0.0007467379206557142),
                 (74.202, 0.0007457667798392554),
                 (71.786, 0.0007450731078274991),
                 (29.05, 0.000744310068614567),
                 (48.489, 0.0007430614589934056),
                 (74.28, 0.0007428533573898787),
                 (16.242, 0.000735569801266437),
                 (48.48, 0.0007349454964558562),
                 (40.676, 0.0007332113164264654),
                 (20.251, 0.0007319627068053039),
                 (8.58, 0.0007280781435394683),
                 (71.761, 0.0007251647210900916),
                 (16.292, 0.0007242629474748084),
                 (78.146, 0.0007241935802736328),
                 (61.499, 0.0007238467442677546),
                 (74.274, 0.0007235692754630521),
                 (65.595, 0.000723014337853647),
                 (61.966, 0.0007223900330430663),
                 (22.135, 0.0007180198993690012),
                 (48.426, 0.0007175343289607718),
                 (25.608, 0.0007171874929548936),
                 (14.03, 0.0007169100241501911),
                 (71.744, 0.0007152452113219759),
                 (22.103, 0.0007141353361031657),
                 (65.55, 0.0007113606480561403),
                 (61.939, 0.0007103895072396813),
                 (25.633, 0.0007085165928079392),
                 (29.039, 0.0007048401311456306),
                 (20.234, 0.0007013717710868488),
                 (20.297, 0.0007006087318739167),
                 (39.681, 0.0006990826534480528),
                 (16.96, 0.0006965160670045544),
                 (78.103, 0.0006958917621939735),
                 (33.442, 0.0006944350509692852),
                 (16.244, 0.0006937413789575289),
                 (20.201, 0.0006933945429516507),
                 (32.309, 0.0006907585893069766),
                 (74.26, 0.0006893712452834638),
                 (0.025, 0.0006871514948458435),
                 (40.618, 0.0006865965572364385),
                 (71.777, 0.0006835444003847105),
                 (16.975, 0.0006807697123376851),
                 (74.264, 0.0006792436339118211),
                 (16.988, 0.0006790355323082942),
                 (53.201, 0.0006785499619000648),
                 (72.032, 0.0006765383130659713),
                 (20.238, 0.0006763995786636201),
                 (20.239, 0.0006753590706459855),
                 (48.421, 0.0006683529833272463),
                 (61.985, 0.0006677980457178412),
                 (40.612, 0.0006673818425107875),
                 (16.285, 0.0006664107016943286),
                 (74.249, 0.0006653008264755184),
                 (71.715, 0.0006631504432390737),
                 (32.342, 0.000663081076037898),
                 (16.297, 0.0006607919583991021),
                 (32.351, 0.0006594046143755894),
                 (65.577, 0.0006570461295356178),
                 (61.971, 0.0006538552382815386),
                 (61.957, 0.0006537165038791873),
                 (22.198, 0.0006519823238497964),
                 (61.42, 0.0006502481438204055),
                 (48.41, 0.0006474040885722044),
                 (29.033, 0.0006468491509627995),
                 (14.046, 0.000646155478951043),
                 (16.262, 0.0006450456037322328),
                 (54.321, 0.000644837502128706),
                 (48.482, 0.0006444212989216521),
                 (74.224, 0.0006381088836146694),
                 (48.423, 0.0006356116643723465),
                 (32.313, 0.0006283281082489048),
                 (22.174, 0.0006277731706394997),
                 (22.127, 0.0006268020298230408),
                 (16.25, 0.0006262470922136357),
                 (40.642, 0.0006247210137877718),
                 (65.573, 0.0006245822793854204),
                 (8.55, 0.0006242354433795423),
                 (71.717, 0.000623541771367786),
                 (20.275, 0.000623333669764259),
                 (14.9, 0.0006228480993560295),
                 (20.261, 0.0006223625289478002),
                 (40.63, 0.0006187554344866672),
                 (65.533, 0.0006186167000843158),
                 (74.246, 0.0006161888480431686),
                 (71.701, 0.000616119480841993),
                 (3.97, 0.0006119574487714549),
                 (54.311, 0.0006112637767596985),
                 (72.04, 0.000609460229529132),
                 (72.097, 0.0006086971903162),
                 (33.482, 0.0006084197215114975),
                 (14.013, 0.000603564017429203),
                 (74.219, 0.0006010667981868801),
                 (53.26, 0.0005987776805480841),
                 (32.34, 0.0005915634916258181),
                 (32.395, 0.0005914247572234668),
                 (22.14, 0.0005903148820046566),
                 (14.095, 0.0005897599443952515),
                 (71.742, 0.000584141201100025),
                 (74.284, 0.000582823224277688),
                 (48.444, 0.0005821989194671073),
                 (61.962, 0.0005806728410412433),
                 (16.228, 0.0005801179034318382),
                 (71.725, 0.0005778981529942179),
                 (74.281, 0.0005775513169883397),
                 (74.265, 0.0005771351137812859),
                 (16.237, 0.0005763027073671783),
                 (14.042, 0.000573319917716626),
                 (74.288, 0.0005711001672790056),
                 (29.034, 0.0005701290264625467),
                 (48.431, 0.0005699902920601955),
                 (54.324, 0.000568186744829629),
                 (65.515, 0.0005667994008061163),
                 (16.279, 0.0005635391423508614),
                 (61.452, 0.0005624292671320512),
                 (48.475, 0.0005607644543038359),
                 (53.252, 0.0005572267270438785),
                 (54.346, 0.0005539664685886237),
                 (32.333, 0.000553897101387448),
                 (72.099, 0.0005524403901627597),
                 (40.699, 0.000551816085352179),
                 (65.538, 0.000551816085352179),
                 (71.702, 0.0005516773509498278),
                 (61.981, 0.0005489026629028023),
                 (74.278, 0.0005487639285004511),
                 (61.928, 0.0005455730372463718),
                 (71.711, 0.0005452262012404937),
                 (16.223, 0.0005423821459922926),
                 (72.082, 0.0005330869410347575),
                 (40.625, 0.000525387181704262),
                 (39.689, 0.0005244854080889787),
                 (65.584, 0.0005232367984678173),
                 (40.687, 0.0005230286968642904),
                 (32.339, 0.0005224737592548853),
                 (45.817, 0.0005207395792254944),
                 (16.277, 0.0005180342583796446),
                 (47.528, 0.0005141496951138091),
                 (74.245, 0.0005128317182914719),
                 (41.755, 0.000511097538262081),
                 (14.944, 0.0005088777878244608),
                 (58.74, 0.0005019410677068973),
                 (71.794, 0.0005005537236833845),
                 (29.018, 0.0004973628324293053),
                 (65.52, 0.0004972934652281297),
                 (61.92, 0.0004965304260151976),
                 (61.474, 0.0004945881443822799),
                 (16.245, 0.0004870271194541356),
                 (74.267, 0.0004852235722235691),
                 (40.608, 0.00048196331376831425),
                 (48.401, 0.00047967419612951825),
                 (16.281, 0.000478009383301303),
                 (71.798, 0.00047787064889895175),
                 (41.778, 0.00047488785924839944),
                 (53.21, 0.0004732230464201842),
                 (49.55, 0.00047065645997668566),
                 (71.757, 0.00046822860793553845),
                 (0.01, 0.00046815924073436284),
                 (20.227, 0.0004653845526873374),
                 (54.316, 0.00046399720866382467),
                 (32.368, 0.0004636503726579465),
                 (20.226, 0.000462609864640312),
                 (74.229, 0.0004608063174097455),
                 (3.902, 0.00045747669175331496),
                 (53.208, 0.00045643618373568043),
                 (58.748, 0.0004561587149309779),
                 (61.978, 0.00045608934772980227),
                 (8.549, 0.0004557425117239241),
                 (65.574, 0.00045470200370628953),
                 (58.776, 0.00045213541726279104),
                 (45.871, 0.00044977693242281944),
                 (72.035, 0.00044721034597932095),
                 (49.544, 0.0004396493210511767),
                 (49.543, 0.00043951058664882544),
                 (72.088, 0.0004374295706135564),
                 (49.588, 0.0004373602034123807),
                 (53.206, 0.0004345855153653553),
                 (45.82, 0.0004297991784842365),
                 (22.122, 0.0004254984120113471),
                 (54.34, 0.0004225156223607948),
                 (61.489, 0.0004218219503490384),
                 (27.742, 0.0004211976455384577),
                 (14.036, 0.0004158563710479338),
                 (61.936, 0.00041495459743265054),
                 (48.469, 0.0004096133229421266),
                 (61.942, 0.000408017877315087),
                 (49.535, 0.0004076710413092088),
                 (74.239, 0.0004064224316880474),
                 (65.556, 0.0004062836972856961),
                 (53.291, 0.0003967110235234584),
                 (20.276, 0.0003960173515117021),
                 (20.254, 0.0003925489914529203),
                 (72.089, 0.0003912310146305832),
                 (74.217, 0.00039109228022823195),
                 (65.549, 0.00038970493620471927),
                 (40.692, 0.0003842942945130197),
                 (58.742, 0.0003769413711884024),
                 (41.792, 0.00036868667424850177),
                 (32.386, 0.00036591198620147635),
                 (20.222, 0.0003648714781838418),
                 (3.966, 0.00036473274378149054),
                 (72.067, 0.0003630679309532753),
                 (49.516, 0.00036119501652153314),
                 (45.85, 0.00035946083649214224),
                 (49.529, 0.00035078993634518786),
                 (53.242, 0.00033955244975473494),
                 (54.382, 0.00033719396491476333),
                 (58.737, 0.00033643092570183135),
                 (41.705, 0.00033414180806303536),
                 (71.775, 0.0003330319328442252),
                 (48.409, 0.0003301185103948485),
                 (61.432, 0.00032741318954899876),
                 (20.246, 0.00032345925908198753),
                 (74.212, 0.0003230430558749337),
                 (71.771, 0.00031818735179263923),
                 (14.096, 0.00031666127336677527),
                 (32.054, 0.00030965518604803607),
                 (53.234, 0.00030681113079983503),
                 (22.137, 0.00029883390266463697),
                 (54.348, 0.00029814023065288065),
                 (29.062, 0.0002962673162211385),
                 (14.072, 0.0002959204802152603),
                 (14.026, 0.0002945331361917476),
                 (22.856, 0.0002884981896894673),
                 (53.139, 0.00028398932161305103),
                 (48.405, 0.00028385058721069976),
                 (47.51, 0.000278856148726054),
                 (40.663, 0.0002776075391048926),
                 (54.306, 0.0002763589294837311),
                 (25.673, 0.0002747634838566915),
                 (61.407, 0.000272196897413193),
                 (48.412, 0.00026900600615911377),
                 (61.43, 0.00026241612204742844),
                 (8.507, 0.00026220802044390156),
                 (53.121, 0.00025603433953927),
                 (58.715, 0.00025166420586520495),
                 (16.965, 0.0002481958458064232),
                 (47.542, 0.00024340950892530436),
                 (49.561, 0.00024188343049944038),
                 (48.428, 0.000237582664026551),
                 (61.919, 0.00023633405440538955),
                 (8.524, 0.0002358484839971601),
                 (72.044, 0.0002344611399736474),
                 (49.582, 0.00023064594390898746),
                 (58.728, 0.00022669201344197626),
                 (22.162, 0.00022363985659024828),
                 (72.042, 0.00022086516854322288),
                 (58.772, 0.00022086516854322288),
                 (22.839, 0.0002203102309338178),
                 (72.043, 0.0002195471917208858),
                 (49.503, 0.00021809048049619746),
                 (22.854, 0.00021594009725975276),
                 (58.753, 0.00021406718282801062),
                 (61.425, 0.00021358161241978116),
                 (71.723, 0.00021219426839626845),
                 (53.173, 0.0002094889475504187),
                 (3.971, 0.00020879527553866232),
                 (47.552, 0.0002081709707280816),
                 (22.829, 0.00020338463384696277),
                 (14.011, 0.00020310716504226025),
                 (65.57, 0.00020220539142697696),
                 (71.767, 0.00020151171941522062),
                 (54.327, 0.00019700285133880433),
                 (54.355, 0.00019672538253410178),
                 (20.202, 0.00019408942888942765),
                 (25.675, 0.00019291018646944185),
                 (53.267, 0.0001914534752447535),
                 (65.575, 0.00018722207597303975),
                 (58.756, 0.00018514105993777067),
                 (20.235, 0.00018493295833424379),
                 (61.952, 0.00018465548952954124),
                 (20.232, 0.00018250510629309655),
                 (61.409, 0.0001812564966719351),
