KEYS
 16.765: OrderedDict({0: 50, 'total': 50}),
 16.766: OrderedDict({0: 647, 'total': 647}),
 16.768: OrderedDict({0: 11, 'total': 11}),
 16.77: OrderedDict({0: 160, 'total': 160}),
 16.771: OrderedDict({0: 314, 'total': 314}),
 16.772: OrderedDict({0: 3915, 'total': 3915}),
 16.773: OrderedDict({0: 147, 'total': 147}),
 16.774: OrderedDict({0: 232, 'total': 232}),
 16.775: OrderedDict({0: 2046, 'total': 2046}),
 16.776: OrderedDict({0: 103, 'total': 103}),
 16.777: OrderedDict({0: 164, 'total': 164}),
 16.778: OrderedDict({0: 845, 'total': 845}),
 16.779: OrderedDict({0: 161, 'total': 161}),
 16.78: OrderedDict({0: 1892, 'total': 1892}),
 16.781: OrderedDict({0: 261, 'total': 261}),
 16.782: OrderedDict({0: 694, 'total': 694}),
 16.783: OrderedDict({0: 238, 'total': 238}),
 16.784: OrderedDict({0: 359, 'total': 359}),
 16.785: OrderedDict({0: 1602, 'total': 1602}),
 16.786: OrderedDict({0: 734, 'total': 734}),
 16.787: OrderedDict({0: 78, 'total': 78}),
 16.788: OrderedDict({0: 1164, 'total': 1164}),
 16.789: OrderedDict({0: 19, 'total': 19}),
 16.79: OrderedDict({0: 531, 'total': 531}),
 16.791: OrderedDict({0: 1538, 'total': 1538}),
 16.792: OrderedDict({0: 74, 'total': 74}),
 16.793: OrderedDict({0: 1527, 'total': 1527}),
 16.794: OrderedDict({0: 321, 'total': 321}),
 16.795: OrderedDict({0: 497, 'total': 497}),
 16.796: OrderedDict({0: 76, 'total': 76}),
 16.797: OrderedDict({0: 17, 'total': 17}),
 16.798: OrderedDict({0: 341, 'total': 341}),
 16.799: OrderedDict({0: 7, 'total': 7}),
 17.2: OrderedDict({0: 1354, 'total': 1354}),
 17.202: OrderedDict({0: 5053, 'total': 5053}),
 17.203: OrderedDict({0: 23, 'total': 23}),
 17.204: OrderedDict({0: 6491, 'total': 6491}),
 17.205: OrderedDict({0: 15404, 'total': 15404}),
 17.206: OrderedDict({0: 15, 'total': 15}),
 17.207: OrderedDict({0: 19885, 'total': 19885}),
 17.208: OrderedDict({0: 26, 'total': 26}),
 17.209: OrderedDict({0: 5, 'total': 5}),
 17.21: OrderedDict({0: 162, 'total': 162}),
 17.211: OrderedDict({0: 30163, 'total': 30163}),
 17.212: OrderedDict({0: 3858, 'total': 3858}),
 17.213: OrderedDict({0: 4518, 'total': 4518}),
 17.214: OrderedDict({0: 1, 'total': 1}),
 17.215: OrderedDict({0: 668, 'total': 668}),
 17.216: OrderedDict({0: 5666, 'total': 5666}),
 17.217: OrderedDict({0: 108, 'total': 108}),
 17.218: OrderedDict({0: 1107, 'total': 1107}),
 17.219: OrderedDict({0: 7323, 'total': 7323}),
 17.22: OrderedDict({0: 3576, 'total': 3576}),
 17.221: OrderedDict({0: 1187, 'total': 1187}),
 17.222: OrderedDict({0: 21379, 'total': 21379}),
 17.223: OrderedDict({0: 3265, 'total': 3265}),
 17.224: OrderedDict({0: 2968, 'total': 2968}),
 17.225: OrderedDict({0: 3307, 'total': 3307}),
 17.226: OrderedDict({0: 3012, 'total': 3012}),
 17.227: OrderedDict({0: 3504, 'total': 3504}),
 17.228: OrderedDict({0: 43, 'total': 43}),
 17.229: OrderedDict({0: 2122, 'total': 2122}),
 17.23: OrderedDict({0: 113, 'total': 113}),
 17.231: OrderedDict({0: 16687, 'total': 16687}),
 17.232: OrderedDict({0: 2411, 'total': 2411}),
 17.233: OrderedDict({0: 1978, 'total': 1978}),
 17.234: OrderedDict({0: 1, 'total': 1}),
 17.235: OrderedDict({0: 366, 'total': 366}),
 17.236: OrderedDict({0: 37, 'total': 37}),
 17.237: OrderedDict({0: 4123, 'total': 4123}),
 17.238: OrderedDict({0: 1366, 'total': 1366}),
 17.239: OrderedDict({0: 4, 'total': 4}),
 17.24: OrderedDict({0: 275, 'total': 275}),
 17.241: OrderedDict({0: 5831, 'total': 5831}),
 17.242: OrderedDict({0: 28857, 'total': 28857}),
 17.243: OrderedDict({0: 82, 'total': 82}),
 17.244: OrderedDict({0: 1757, 'total': 1757}),
 17.245: OrderedDict({0: 180, 'total': 180}),
 17.246: OrderedDict({0: 58, 'total': 58}),
 17.247: OrderedDict({0: 73, 'total': 73}),
 17.248: OrderedDict({0: 9, 'total': 9}),
 17.249: OrderedDict({0: 19816, 'total': 19816}),
 17.25: OrderedDict({0: 16, 'total': 16}),
 17.251: OrderedDict({0: 1924, 'total': 1924}),
 17.253: OrderedDict({0: 1099, 'total': 1099}),
 17.254: OrderedDict({0: 40, 'total': 40}),
 17.255: OrderedDict({0: 101, 'total': 101}),
 17.256: OrderedDict({0: 1652, 'total': 1652}),
 17.257: OrderedDict({0: 1046, 'total': 1046}),
 17.259: OrderedDict({0: 214, 'total': 214}),
 17.26: OrderedDict({0: 12541, 'total': 12541}),
 17.261: OrderedDict({0: 81, 'total': 81}),
 17.262: OrderedDict({0: 580, 'total': 580}),
 17.263: OrderedDict({0: 370, 'total': 370}),
 17.264: OrderedDict({0: 8, 'total': 8}),
 17.265: OrderedDict({0: 29401, 'total': 29401}),
 17.266: OrderedDict({0: 1553, 'total': 1553}),
 17.267: OrderedDict({0: 26, 'total': 26}),
 17.268: OrderedDict({0: 82, 'total': 82}),
 17.27: OrderedDict({0: 760, 'total': 760}),
 17.271: OrderedDict({0: 578, 'total': 578}),
 17.272: OrderedDict({0: 1550, 'total': 1550}),
 17.273: OrderedDict({0: 1808, 'total': 1808}),
 17.275: OrderedDict({0: 9, 'total': 9}),
 17.276: OrderedDict({0: 8573, 'total': 8573}),
 17.277: OrderedDict({0: 3664, 'total': 3664}),
 17.278: OrderedDict({0: 43, 'total': 43}),
 17.279: OrderedDict({0: 345, 'total': 345}),
 17.28: OrderedDict({0: 22661, 'total': 22661}),
 17.281: OrderedDict({0: 16573, 'total': 16573}),
 17.282: OrderedDict({0: 6737, 'total': 6737}),
 17.283: OrderedDict({0: 6430, 'total': 6430}),
 17.284: OrderedDict({0: 4693, 'total': 4693}),
 17.285: OrderedDict({0: 84, 'total': 84}),
 17.286: OrderedDict({0: 1749, 'total': 1749}),
 17.287: OrderedDict({0: 23861, 'total': 23861}),
 17.288: OrderedDict({0: 594, 'total': 594}),
 17.289: OrderedDict({0: 3, 'total': 3}),
 17.29: OrderedDict({0: 217, 'total': 217}),
 17.292: OrderedDict({0: 235, 'total': 235}),
 17.293: OrderedDict({0: 4, 'total': 4}),
 17.294: OrderedDict({0: 2415, 'total': 2415}),
 17.295: OrderedDict({0: 3, 'total': 3}),
 17.296: OrderedDict({0: 2120, 'total': 2120}),
 17.297: OrderedDict({0: 244, 'total': 244}),
 17.298: OrderedDict({0: 170, 'total': 170}),
 17.299: OrderedDict({0: 65587, 'total': 65587}),
 20.802: OrderedDict({0: 1328, 'total': 1328}),
 20.805: OrderedDict({0: 109, 'total': 109}),
 20.815: OrderedDict({0: 138, 'total': 138}),
 20.818: OrderedDict({0: 80, 'total': 80}),
 20.822: OrderedDict({0: 624, 'total': 624}),
 20.826: OrderedDict({0: 19, 'total': 19}),
 20.828: OrderedDict({0: 17, 'total': 17}),
 20.831: OrderedDict({0: 1154, 'total': 1154}),
 20.832: OrderedDict({0: 245, 'total': 245}),
 20.837: OrderedDict({0: 79, 'total': 79}),
 20.841: OrderedDict({0: 376, 'total': 376}),
 20.846: OrderedDict({0: 10, 'total': 10}),
 20.852: OrderedDict({0: 584, 'total': 584}),
 20.853: OrderedDict({0: 201, 'total': 201}),
 20.857: OrderedDict({0: 16, 'total': 16}),
 20.86: OrderedDict({0: 3, 'total': 3}),
 20.862: OrderedDict({0: 5, 'total': 5}),
 20.863: OrderedDict({0: 59, 'total': 59}),
 20.865: OrderedDict({0: 129, 'total': 129}),
 20.868: OrderedDict({0: 6, 'total': 6}),
 20.871: OrderedDict({0: 11, 'total': 11}),
 20.873: OrderedDict({0: 1, 'total': 1}),
 20.875: OrderedDict({0: 26, 'total': 26}),
 20.88: OrderedDict({0: 851, 'total': 851}),
 20.886: OrderedDict({0: 142, 'total': 142}),
 20.887: OrderedDict({0: 18, 'total': 18}),
 20.888: OrderedDict({0: 86, 'total': 86}),
 20.889: OrderedDict({0: 25, 'total': 25}),
 20.894: OrderedDict({0: 157, 'total': 157}),
 20.895: OrderedDict({0: 63, 'total': 63}),
 28.202: OrderedDict({0: 13, 'total': 13}),
 28.203: OrderedDict({0: 3152, 'total': 3152}),
 28.204: OrderedDict({0: 12, 'total': 12}),
 28.207: OrderedDict({0: 638, 'total': 638}),
 28.208: OrderedDict({0: 18, 'total': 18}),
 28.209: OrderedDict({0: 47, 'total': 47}),
 28.211: OrderedDict({0: 156, 'total': 156}),
 28.212: OrderedDict({0: 2785, 'total': 2785}),
 28.213: OrderedDict({0: 1, 'total': 1}),
 28.215: OrderedDict({0: 942, 'total': 942}),
 28.216: OrderedDict({0: 1995, 'total': 1995}),
 28.217: OrderedDict({0: 1557, 'total': 1557}),
 28.219: OrderedDict({0: 2487, 'total': 2487}),
 28.22: OrderedDict({0: 247, 'total': 247}),
 28.223: OrderedDict({0: 539, 'total': 539}),
 28.224: OrderedDict({0: 2019, 'total': 2019}),
 28.228: OrderedDict({0: 1167, 'total': 1167}),
 28.229: OrderedDict({0: 54, 'total': 54}),
 28.23: OrderedDict({0: 10, 'total': 10}),
 28.231: OrderedDict({0: 1722, 'total': 1722}),
 28.232: OrderedDict({0: 419, 'total': 419}),
 28.233: OrderedDict({0: 52, 'total': 52}),
 28.234: OrderedDict({0: 11, 'total': 11}),
 28.235: OrderedDict({0: 502, 'total': 502}),
 28.238: OrderedDict({0: 854, 'total': 854}),
 28.24: OrderedDict({0: 606, 'total': 606}),
 28.241: OrderedDict({0: 1491, 'total': 1491}),
 28.242: OrderedDict({0: 654, 'total': 654}),
 28.243: OrderedDict({0: 280, 'total': 280}),
 28.244: OrderedDict({0: 196, 'total': 196}),
 28.246: OrderedDict({0: 65, 'total': 65}),
 28.247: OrderedDict({0: 7, 'total': 7}),
 28.248: OrderedDict({0: 1063, 'total': 1063}),
 28.249: OrderedDict({0: 9342, 'total': 9342}),
 28.25: OrderedDict({0: 2391, 'total': 2391}),
 28.251: OrderedDict({0: 350, 'total': 350}),
 28.252: OrderedDict({0: 1400, 'total': 1400}),
 28.254: OrderedDict({0: 2377, 'total': 2377}),
 28.255: OrderedDict({0: 32, 'total': 32}),
 28.259: OrderedDict({0: 6014, 'total': 6014}),
 28.26: OrderedDict({0: 9058, 'total': 9058}),
 28.261: OrderedDict({0: 11493, 'total': 11493}),
 28.264: OrderedDict({0: 708, 'total': 708}),
 28.265: OrderedDict({0: 1083, 'total': 1083}),
 28.266: OrderedDict({0: 1728, 'total': 1728}),
 28.267: OrderedDict({0: 16, 'total': 16}),
 28.268: OrderedDict({0: 1, 'total': 1}),
 28.269: OrderedDict({0: 1038, 'total': 1038}),
 28.27: OrderedDict({0: 893, 'total': 893}),
 28.272: OrderedDict({0: 160, 'total': 160}),
 28.273: OrderedDict({0: 13417, 'total': 13417}),
 28.274: OrderedDict({0: 162, 'total': 162}),
 28.275: OrderedDict({0: 4034, 'total': 4034}),
 28.276: OrderedDict({0: 408, 'total': 408}),
 28.278: OrderedDict({0: 633, 'total': 633}),
 28.279: OrderedDict({0: 904, 'total': 904}),
 28.28: OrderedDict({0: 2446, 'total': 2446}),
 28.281: OrderedDict({0: 145, 'total': 145}),
 28.282: OrderedDict({0: 98, 'total': 98}),
 28.283: OrderedDict({0: 907, 'total': 907}),
 28.284: OrderedDict({0: 1040, 'total': 1040}),
 28.287: OrderedDict({0: 573, 'total': 573}),
 28.288: OrderedDict({0: 362, 'total': 362}),
 28.289: OrderedDict({0: 436, 'total': 436}),
 28.291: OrderedDict({0: 2511, 'total': 2511}),
 28.293: OrderedDict({0: 803, 'total': 803}),
 28.295: OrderedDict({0: 60, 'total': 60}),
 28.296: OrderedDict({0: 10, 'total': 10}),
 28.297: OrderedDict({0: 9, 'total': 9}),
 28.298: OrderedDict({0: 2413, 'total': 2413}),
 28.299: OrderedDict({0: 776, 'total': 776}),
 32.402: OrderedDict({0: 1, 'total': 1}),
 32.403: OrderedDict({0: 22, 'total': 22}),
 32.405: OrderedDict({0: 308, 'total': 308}),
 32.406: OrderedDict({0: 39, 'total': 39}),
 32.408: OrderedDict({0: 41, 'total': 41}),
 32.409: OrderedDict({0: 35, 'total': 35}),
 32.41: OrderedDict({0: 3, 'total': 3}),
 32.411: OrderedDict({0: 5, 'total': 5}),
 32.412: OrderedDict({0: 12827, 'total': 12827}),
 32.413: OrderedDict({0: 87, 'total': 87}),
 32.416: OrderedDict({0: 31, 'total': 31}),
 32.418: OrderedDict({0: 2, 'total': 2}),
 32.419: OrderedDict({0: 78, 'total': 78}),
 32.42: OrderedDict({0: 1, 'total': 1}),
 32.422: OrderedDict({0: 14, 'total': 14}),
 32.423: OrderedDict({0: 7251, 'total': 7251}),
 32.425: OrderedDict({0: 67, 'total': 67}),
 32.426: OrderedDict({0: 18, 'total': 18}),
 32.428: OrderedDict({0: 28, 'total': 28}),
 32.429: OrderedDict({0: 41, 'total': 41}),
 32.43: OrderedDict({0: 37, 'total': 37}),
 32.431: OrderedDict({0: 2, 'total': 2}),
 32.433: OrderedDict({0: 31, 'total': 31}),
 32.434: OrderedDict({0: 109, 'total': 109}),
 32.439: OrderedDict({0: 49, 'total': 49}),
 32.441: OrderedDict({0: 30, 'total': 30}),
 32.442: OrderedDict({0: 89, 'total': 89}),
 32.445: OrderedDict({0: 7, 'total': 7}),
 32.446: OrderedDict({0: 1, 'total': 1}),
 32.447: OrderedDict({0: 8, 'total': 8}),
 32.448: OrderedDict({0: 9, 'total': 9}),
 32.449: OrderedDict({0: 10, 'total': 10}),
 32.452: OrderedDict({0: 146, 'total': 146}),
 32.454: OrderedDict({0: 2, 'total': 2}),
 32.455: OrderedDict({0: 215, 'total': 215}),
 32.456: OrderedDict({0: 14, 'total': 14}),
 32.457: OrderedDict({0: 91, 'total': 91}),
 32.458: OrderedDict({0: 120, 'total': 120}),
 32.459: OrderedDict({0: 18, 'total': 18}),
 32.46: OrderedDict({0: 9, 'total': 9}),
 32.461: OrderedDict({0: 504, 'total': 504}),
 32.462: OrderedDict({0: 11, 'total': 11}),
 32.465: OrderedDict({0: 37, 'total': 37}),
 32.466: OrderedDict({0: 90, 'total': 90}),
 32.467: OrderedDict({0: 2, 'total': 2}),
 32.471: OrderedDict({0: 3, 'total': 3}),
 32.472: OrderedDict({0: 10, 'total': 10}),
 32.473: OrderedDict({0: 16, 'total': 16}),
 32.474: OrderedDict({0: 5, 'total': 5}),
 32.476: OrderedDict({0: 28, 'total': 28}),
 32.478: OrderedDict({0: 17, 'total': 17}),
 32.48: OrderedDict({0: 5, 'total': 5}),
 32.481: OrderedDict({0: 177, 'total': 177}),
 32.483: OrderedDict({0: 23, 'total': 23}),
 32.485: OrderedDict({0: 1, 'total': 1}),
 32.486: OrderedDict({0: 31, 'total': 31}),
 32.487: OrderedDict({0: 147, 'total': 147}),
 32.49: OrderedDict({0: 42, 'total': 42}),
 32.491: OrderedDict({0: 5, 'total': 5}),
 32.492: OrderedDict({0: 2, 'total': 2}),
 32.493: OrderedDict({0: 33, 'total': 33}),
 32.494: OrderedDict({0: 5, 'total': 5}),
 32.496: OrderedDict({0: 7, 'total': 7}),
 32.499: OrderedDict({0: 25, 'total': 25}),
 37.402: OrderedDict({0: 157, 'total': 157}),
 37.403: OrderedDict({0: 762, 'total': 762}),
 37.404: OrderedDict({0: 1, 'total': 1}),
 37.406: OrderedDict({0: 2, 'total': 2}),
 37.409: OrderedDict({0: 31, 'total': 31}),
 37.41: OrderedDict({0: 21, 'total': 21}),
 37.412: OrderedDict({0: 13, 'total': 13}),
 37.413: OrderedDict({0: 7, 'total': 7}),
 37.414: OrderedDict({0: 1203, 'total': 1203}),
 37.418: OrderedDict({0: 6, 'total': 6}),
 37.42: OrderedDict({0: 17, 'total': 17}),
 37.421: OrderedDict({0: 116, 'total': 116}),
 37.425: OrderedDict({0: 1, 'total': 1}),
 37.427: OrderedDict({0: 2, 'total': 2}),
 37.428: OrderedDict({0: 4, 'total': 4}),
 37.429: OrderedDict({0: 61, 'total': 61}),
 37.431: OrderedDict({0: 9, 'total': 9}),
 37.433: OrderedDict({0: 3, 'total': 3}),
 37.439: OrderedDict({0: 26, 'total': 26}),
 37.441: OrderedDict({0: 972, 'total': 972}),
 37.443: OrderedDict({0: 7, 'total': 7}),
 37.444: OrderedDict({0: 3, 'total': 3}),
 37.445: OrderedDict({0: 2, 'total': 2}),
 37.446: OrderedDict({0: 150, 'total': 150}),
 37.449: OrderedDict({0: 164, 'total': 164}),
 37.45: OrderedDict({0: 118, 'total': 118}),
 37.451: OrderedDict({0: 10, 'total': 10}),
 37.455: OrderedDict({0: 136, 'total': 136}),
 37.457: OrderedDict({0: 18, 'total': 18}),
 37.458: OrderedDict({0: 40, 'total': 40}),
 37.459: OrderedDict({0: 152, 'total': 152}),
 37.46: OrderedDict({0: 1, 'total': 1}),
 37.462: OrderedDict({0: 282, 'total': 282}),
 37.465: OrderedDict({0: 119, 'total': 119}),
 37.466: OrderedDict({0: 143, 'total': 143}),
 37.467: OrderedDict({0: 13, 'total': 13}),
 37.469: OrderedDict({0: 4, 'total': 4}),
 37.47: OrderedDict({0: 177, 'total': 177}),
 37.472: OrderedDict({0: 2, 'total': 2}),
 37.473: OrderedDict({0: 1, 'total': 1}),
 37.474: OrderedDict({0: 12, 'total': 12}),
 37.476: OrderedDict({0: 1295, 'total': 1295}),
 37.477: OrderedDict({0: 135, 'total': 135}),
 37.48: OrderedDict({0: 243, 'total': 243}),
 37.482: OrderedDict({0: 170, 'total': 170}),
 37.484: OrderedDict({0: 1, 'total': 1}),
 37.485: OrderedDict({0: 177, 'total': 177}),
 37.486: OrderedDict({0: 125, 'total': 125}),
 37.488: OrderedDict({0: 84, 'total': 84}),
 37.49: OrderedDict({0: 2, 'total': 2}),
 37.492: OrderedDict({0: 45, 'total': 45}),
 37.493: OrderedDict({0: 15, 'total': 15}),
 37.494: OrderedDict({0: 73, 'total': 73}),
 37.495: OrderedDict({0: 332, 'total': 332}),
 37.497: OrderedDict({0: 18, 'total': 18}),
 37.499: OrderedDict({0: 12, 'total': 12}),
 37.501: OrderedDict({0: 10, 'total': 10}),
 37.502: OrderedDict({0: 21, 'total': 21}),
 37.503: OrderedDict({0: 29, 'total': 29}),
 37.505: OrderedDict({0: 3, 'total': 3}),
 37.506: OrderedDict({0: 25, 'total': 25}),
 37.507: OrderedDict({0: 4, 'total': 4}),
 37.508: OrderedDict({0: 19, 'total': 19}),
 37.509: OrderedDict({0: 80, 'total': 80}),
 37.51: OrderedDict({0: 50, 'total': 50}),
 37.511: OrderedDict({0: 15, 'total': 15}),
 37.512: OrderedDict({0: 4, 'total': 4}),
 37.513: OrderedDict({0: 131, 'total': 131}),
 37.514: OrderedDict({0: 12, 'total': 12}),
 37.515: OrderedDict({0: 55, 'total': 55}),
 37.516: OrderedDict({0: 7, 'total': 7}),
 37.517: OrderedDict({0: 16, 'total': 16}),
 37.518: OrderedDict({0: 1, 'total': 1}),
 37.519: OrderedDict({0: 12, 'total': 12}),
 37.52: OrderedDict({0: 16, 'total': 16}),
 37.521: OrderedDict({0: 10, 'total': 10}),
 37.522: OrderedDict({0: 2, 'total': 2}),
 37.524: OrderedDict({0: 114, 'total': 114}),
 37.525: OrderedDict({0: 3, 'total': 3}),
 37.526: OrderedDict({0: 27, 'total': 27}),
 37.527: OrderedDict({0: 16, 'total': 16}),
 37.528: OrderedDict({0: 33, 'total': 33}),
 37.529: OrderedDict({0: 47, 'total': 47}),
 37.53: OrderedDict({0: 65, 'total': 65}),
 37.531: OrderedDict({0: 39, 'total': 39}),
 37.532: OrderedDict({0: 41, 'total': 41}),
 37.533: OrderedDict({0: 23, 'total': 23}),
 37.534: OrderedDict({0: 26, 'total': 26}),
 37.535: OrderedDict({0: 3, 'total': 3}),
 37.536: OrderedDict({0: 391, 'total': 391}),
 37.537: OrderedDict({0: 20, 'total': 20}),
 37.538: OrderedDict({0: 1, 'total': 1}),
 37.539: OrderedDict({0: 2, 'total': 2}),
 37.54: OrderedDict({0: 2, 'total': 2}),
 37.541: OrderedDict({0: 86, 'total': 86}),
 37.542: OrderedDict({0: 4, 'total': 4}),
 37.543: OrderedDict({0: 75, 'total': 75}),
 37.544: OrderedDict({0: 22, 'total': 22}),
 37.545: OrderedDict({0: 1, 'total': 1}),
 37.546: OrderedDict({0: 107, 'total': 107}),
 37.547: OrderedDict({0: 148, 'total': 148}),
 37.548: OrderedDict({0: 46, 'total': 46}),
 37.549: OrderedDict({0: 58, 'total': 58}),
 37.552: OrderedDict({0: 2, 'total': 2}),
 37.554: OrderedDict({0: 14, 'total': 14}),
 37.555: OrderedDict({0: 12, 'total': 12}),
 37.556: OrderedDict({0: 22, 'total': 22}),
 37.557: OrderedDict({0: 3, 'total': 3}),
 37.558: OrderedDict({0: 173, 'total': 173}),
 37.56: OrderedDict({0: 3, 'total': 3}),
 37.561: OrderedDict({0: 16, 'total': 16}),
 37.564: OrderedDict({0: 81, 'total': 81}),
 37.565: OrderedDict({0: 74, 'total': 74}),
 37.566: OrderedDict({0: 38, 'total': 38}),
 37.567: OrderedDict({0: 4, 'total': 4}),
 37.568: OrderedDict({0: 31, 'total': 31}),
 37.569: OrderedDict({0: 98, 'total': 98}),
 37.571: OrderedDict({0: 2, 'total': 2}),
 37.572: OrderedDict({0: 75, 'total': 75}),
 37.573: OrderedDict({0: 9, 'total': 9}),
 37.574: OrderedDict({0: 14, 'total': 14}),
 37.575: OrderedDict({0: 136, 'total': 136}),
 37.576: OrderedDict({0: 16, 'total': 16}),
 37.578: OrderedDict({0: 6, 'total': 6}),
 37.579: OrderedDict({0: 49, 'total': 49}),
 37.58: OrderedDict({0: 94, 'total': 94}),
 37.581: OrderedDict({0: 880, 'total': 880}),
 37.582: OrderedDict({0: 7, 'total': 7}),
 37.583: OrderedDict({0: 10, 'total': 10}),
 37.584: OrderedDict({0: 9, 'total': 9}),
 37.585: OrderedDict({0: 2, 'total': 2}),
 37.586: OrderedDict({0: 37, 'total': 37}),
 37.587: OrderedDict({0: 17, 'total': 17}),
 37.588: OrderedDict({0: 1, 'total': 1}),
 37.59: OrderedDict({0: 5, 'total': 5}),
 37.591: OrderedDict({0: 158, 'total': 158}),
 37.592: OrderedDict({0: 5, 'total': 5}),
 37.593: OrderedDict({0: 70, 'total': 70}),
 37.594: OrderedDict({0: 87, 'total': 87}),
 37.595: OrderedDict({0: 11, 'total': 11}),
 37.596: OrderedDict({0: 63, 'total': 63}),
 37.598: OrderedDict({0: 38, 'total': 38}),
 37.599: OrderedDict({0: 137, 'total': 137}),
 55.2: OrderedDict({0: 382, 'total': 382}),
 55.201: OrderedDict({0: 308, 'total': 308}),
 55.202: OrderedDict({0: 281, 'total': 281}),
 55.203: OrderedDict({0: 12, 'total': 12}),
 55.205: OrderedDict({0: 38, 'total': 38}),
 55.208: OrderedDict({0: 188, 'total': 188}),
 55.209: OrderedDict({0: 443, 'total': 443}),
 55.21: OrderedDict({0: 417, 'total': 417}),
 55.213: OrderedDict({0: 31, 'total': 31}),
 55.214: OrderedDict({0: 596, 'total': 596}),
 55.216: OrderedDict({0: 226, 'total': 226}),
 55.221: OrderedDict({0: 27, 'total': 27}),
 55.23: OrderedDict({0: 80, 'total': 80}),
 55.232: OrderedDict({0: 1, 'total': 1}),
 55.235: OrderedDict({0: 263, 'total': 263}),
 55.237: OrderedDict({0: 1716, 'total': 1716}),
 55.24: OrderedDict({0: 380, 'total': 380}),
 55.241: OrderedDict({0: 2, 'total': 2}),
 55.243: OrderedDict({0: 1647, 'total': 1647}),
 55.245: OrderedDict({0: 1109, 'total': 1109}),
 55.246: OrderedDict({0: 279, 'total': 279}),
 55.252: OrderedDict({0: 761, 'total': 761}),
 55.255: OrderedDict({0: 8, 'total': 8}),
 55.256: OrderedDict({0: 734, 'total': 734}),
 55.258: OrderedDict({0: 816, 'total': 816}),
 55.259: OrderedDict({0: 1, 'total': 1}),
 55.261: OrderedDict({0: 69, 'total': 69}),
 55.263: OrderedDict({0: 256, 'total': 256}),
 55.264: OrderedDict({0: 75, 'total': 75}),
 55.265: OrderedDict({0: 9, 'total': 9}),
 55.268: OrderedDict({0: 1, 'total': 1}),
 55.269: OrderedDict({0: 93, 'total': 93}),
 55.27: OrderedDict({0: 3, 'total': 3}),
 55.272: OrderedDict({0: 160, 'total': 160}),
 55.278: OrderedDict({0: 202, 'total': 202}),
 55.282: OrderedDict({0: 478, 'total': 478}),
 55.283: OrderedDict({0: 35, 'total': 35}),
 55.291: OrderedDict({0: 7, 'total': 7}),
 55.292: OrderedDict({0: 2, 'total': 2}),
 55.293: OrderedDict({0: 12, 'total': 12}),
 55.296: OrderedDict({0: 92, 'total': 92}),
 70.2: OrderedDict({0: 160, 'total': 160}),
 70.202: OrderedDict({0: 7, 'total': 7}),
 70.203: OrderedDict({0: 12, 'total': 12}),
 70.205: OrderedDict({0: 29, 'total': 29}),
 70.206: OrderedDict({0: 1985, 'total': 1985}),
 70.207: OrderedDict({0: 103, 'total': 103}),
 70.209: OrderedDict({0: 9, 'total': 9}),
 70.21: OrderedDict({0: 85, 'total': 85}),
 70.211: OrderedDict({0: 16, 'total': 16}),
 70.212: OrderedDict({0: 64, 'total': 64}),
 70.213: OrderedDict({0: 1, 'total': 1}),
 70.214: OrderedDict({0: 6, 'total': 6}),
 70.215: OrderedDict({0: 1391, 'total': 1391}),
 70.216: OrderedDict({0: 6, 'total': 6}),
 70.217: OrderedDict({0: 2, 'total': 2}),
 70.218: OrderedDict({0: 30, 'total': 30}),
 70.219: OrderedDict({0: 1, 'total': 1}),
 70.22: OrderedDict({0: 198, 'total': 198}),
 70.221: OrderedDict({0: 192, 'total': 192}),
 70.222: OrderedDict({0: 530, 'total': 530}),
 70.224: OrderedDict({0: 22, 'total': 22}),
 70.227: OrderedDict({0: 1384, 'total': 1384}),
 70.228: OrderedDict({0: 610, 'total': 610}),
 70.23: OrderedDict({0: 778, 'total': 778}),
 70.231: OrderedDict({0: 56, 'total': 56}),
 70.233: OrderedDict({0: 43, 'total': 43}),
 70.235: OrderedDict({0: 28, 'total': 28}),
 70.236: OrderedDict({0: 924, 'total': 924}),
 70.237: OrderedDict({0: 65, 'total': 65}),
 70.239: OrderedDict({0: 13, 'total': 13}),
 70.24: OrderedDict({0: 11, 'total': 11}),
 70.241: OrderedDict({0: 563, 'total': 563}),
 70.242: OrderedDict({0: 27, 'total': 27}),
 70.243: OrderedDict({0: 64, 'total': 64}),
 70.244: OrderedDict({0: 43, 'total': 43}),
 70.245: OrderedDict({0: 464, 'total': 464}),
 70.247: OrderedDict({0: 13, 'total': 13}),
 70.248: OrderedDict({0: 952, 'total': 952}),
 70.249: OrderedDict({0: 32, 'total': 32}),
 70.25: OrderedDict({0: 1, 'total': 1}),
 70.251: OrderedDict({0: 112, 'total': 112}),
 70.252: OrderedDict({0: 28, 'total': 28}),
 70.254: OrderedDict({0: 360, 'total': 360}),
 70.255: OrderedDict({0: 268, 'total': 268}),
 70.257: OrderedDict({0: 882, 'total': 882}),
 70.258: OrderedDict({0: 65, 'total': 65}),
 70.259: OrderedDict({0: 70, 'total': 70}),
 70.26: OrderedDict({0: 11992, 'total': 11992}),
 70.261: OrderedDict({0: 200, 'total': 200}),
 70.262: OrderedDict({0: 6, 'total': 6}),
 70.263: OrderedDict({0: 5, 'total': 5}),
 70.265: OrderedDict({0: 1074, 'total': 1074}),
 70.266: OrderedDict({0: 10, 'total': 10}),
 70.268: OrderedDict({0: 4757, 'total': 4757}),
